Group_label	color	Bedgz	Supergroup
Colombo.SM67_and_SMG7_vs_Scramble.Control	#636363	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	Colombo.SM67_and_SMG7_vs_Scramble
Colombo.SM67_and_SMG7_vs_Scramble.NMD_enriched	#e41a1c	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	Colombo.SM67_and_SMG7_vs_Scramble
Colombo.UPF1_vs_Scramble.Control	#636363	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	Colombo.UPF1_vs_Scramble
Colombo.UPF1_vs_Scramble.NMD_enriched	#e41a1c	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	Colombo.UPF1_vs_Scramble
Darman_Cycloxhexamide_vs_DMSO.Control	#636363	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	Darman_Cycloxhexamide_vs_DMSO
Darman_Cycloxhexamide_vs_DMSO.NMD_enriched	#e41a1c	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	Darman_Cycloxhexamide_vs_DMSO
DylanUnpublishedFractionation.JurkatNuclear_vs_Cytoplasmic.Control	#636363	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	DylanUnpublishedFractionation.JurkatNuclear_vs_Cytoplasmic
DylanUnpublishedFractionation.JurkatNuclear_vs_Cytoplasmic.NMD_enriched	#e41a1c	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	DylanUnpublishedFractionation.JurkatNuclear_vs_Cytoplasmic
DylanUnpublishedFractionation.LCLNuclear_vs_Cytoplasmic.Control	#636363	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	DylanUnpublishedFractionation.LCLNuclear_vs_Cytoplasmic
DylanUnpublishedFractionation.LCLNuclear_vs_Cytoplasmic.NMD_enriched	#e41a1c	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	DylanUnpublishedFractionation.LCLNuclear_vs_Cytoplasmic
DylanUnpublishedFractionation.SH-SY5YNuclear_vs_Cytoplasmic.Control	#636363	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	DylanUnpublishedFractionation.SH-SY5YNuclear_vs_Cytoplasmic
DylanUnpublishedFractionation.SH-SY5YNuclear_vs_Cytoplasmic.NMD_enriched	#e41a1c	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	DylanUnpublishedFractionation.SH-SY5YNuclear_vs_Cytoplasmic
FairAndGEUVADIS_naRNA_vs_SteadyState.Control	#636363	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	FairAndGEUVADIS_naRNA_vs_SteadyState
FairAndGEUVADIS_naRNA_vs_SteadyState.NMD_enriched	#e41a1c	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	FairAndGEUVADIS_naRNA_vs_SteadyState
Floor_LightPolysome_vs_HeavyPolysome.Control	#636363	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	Floor_LightPolysome_vs_HeavyPolysome
Floor_LightPolysome_vs_HeavyPolysome.NMD_enriched	#e41a1c	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	Floor_LightPolysome_vs_HeavyPolysome
Ritter.ESCLightPolysome_vs_HeavyPolysome.Control	#636363	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	Ritter.ESCLightPolysome_vs_HeavyPolysome
Ritter.ESCLightPolysome_vs_HeavyPolysome.NMD_enriched	#e41a1c	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	Ritter.ESCLightPolysome_vs_HeavyPolysome
Ritter.NPCLightPolysome_vs_HeavyPolysome.Control	#636363	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	Ritter.NPCLightPolysome_vs_HeavyPolysome
Ritter.NPCLightPolysome_vs_HeavyPolysome.NMD_enriched	#e41a1c	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	Ritter.NPCLightPolysome_vs_HeavyPolysome
SaraUnpublishedPolysomeProfiling_FreeRNA_vs_HeavyPolysome.Control	#636363	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	SaraUnpublishedPolysomeProfiling_FreeRNA_vs_HeavyPolysome
SaraUnpublishedPolysomeProfiling_FreeRNA_vs_HeavyPolysome.NMD_enriched	#e41a1c	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	SaraUnpublishedPolysomeProfiling_FreeRNA_vs_HeavyPolysome
SaraUnpublishedPolysomeProfiling_LightPolysome_vs_HeavyPolysome.Control	#636363	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	SaraUnpublishedPolysomeProfiling_LightPolysome_vs_HeavyPolysome
SaraUnpublishedPolysomeProfiling_LightPolysome_vs_HeavyPolysome.NMD_enriched	#e41a1c	../code/rna_seq/SplicingAnalysis/leafcutter/GRCh38_GencodeRelease44Comprehensive/juncTableBeds/PSI.sorted.bed.gz	SaraUnpublishedPolysomeProfiling_LightPolysome_vs_HeavyPolysome
